<RecentFiles>
  <RecentFiles>
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Espada.cs" caret="30" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Arma.cs" caret="30" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Bastao.cs" caret="0" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Arco.cs" caret="0" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:PocaoVermelha.cs" caret="0" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:PocaoAzul.cs" caret="0" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel2.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel3.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel4.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel5.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel6.cs" caret="133" fromTop="6" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Program.cs" caret="0" fromTop="0" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Form1.cs" caret="107" fromTop="5" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Masmorra.cs" caret="281" fromTop="13" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoEstiverNoNivel1.cs" caret="488" fromTop="17" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoIniciarJogo.cs" caret="252" fromTop="11" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:DadoUmJogador.cs" caret="239" fromTop="12" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:NaoHaInimigoPerto.cs" caret="46" fromTop="2" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoJogadorAtaca.cs" caret="571" fromTop="18" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel7.cs" caret="154" fromTop="9" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel1.cs" caret="334" fromTop="11" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Pocao.cs" caret="0" fromTop="0" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel.cs" caret="330" fromTop="13" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Jogo.cs" caret="204" fromTop="7" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Morcego.cs" caret="138" fromTop="5" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Jogador.cs" caret="79" fromTop="3" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Inimigo.cs" caret="374" fromTop="14" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Personagem.cs" caret="718" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Espada.cs" caret="30" fromTop="2" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Arma.cs" caret="30" fromTop="0" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:DadoUmJogador.cs" caret="239" fromTop="12" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel2.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel3.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel4.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel5.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel6.cs" caret="133" fromTop="6" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel7.cs" caret="133" fromTop="6" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoEstiverNoNivel1.cs" caret="488" fromTop="17" />
    <File id="F0AFA132-6F46-419D-BE11-6BA5D35B22D0/f:Form1.cs" caret="55" fromTop="2" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Masmorra.cs" caret="158" fromTop="8" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoIniciarJogo.cs" caret="518" fromTop="20" />
    <File id="25932373-04F6-48BD-ABB9-64D92766C217/f:QuandoJogadorAtaca.cs" caret="596" fromTop="22" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:NaoHaInimigoPerto.cs" caret="46" fromTop="2" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel.cs" caret="330" fromTop="13" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Jogo.cs" caret="316" fromTop="9" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Nivel1.cs" caret="330" fromTop="11" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Morcego.cs" caret="123" fromTop="4" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Jogador.cs" caret="141" fromTop="5" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Inimigo.cs" caret="439" fromTop="16" />
    <File id="6F3CF197-B0BB-400D-AA57-7C715447597D/f:Personagem.cs" caret="766" fromTop="18" />
  </RecentEdits>
</RecentFiles>
